Movie Index,User Index,Rating
742,278,1
700,227,1
925,856,1
954,352,1
223,819,1
823,232,1
30,711,1
770,894,1
905,906,1
608,530,1
214,424,1
361,191,1
909,561,1
66,33,1
103,507,1
951,247,1
903,5,1
356,126,1
525,931,1
303,878,1
758,966,1
142,151,1
679,39,1
973,368,1
489,630,1
282,505,1
319,849,1
323,961,1
562,96,1
43,402,1
124,728,1
214,768,1
132,800,1
983,178,1
344,787,1
911,711,1
640,514,1
247,649,1
821,812,1
203,153,1
131,529,1
315,202,1
89,910,1
14,831,1
268,889,1
607,284,1
699,440,1
77,219,1
218,909,1
667,228,1
100,439,1
753,282,1
437,939,1
664,589,1
427,2,1
201,941,1
779,324,1
223,672,1
600,339,1
242,540,1
404,400,1
740,790,1
522,527,1
824,154,1
26,12,1
118,760,1
791,402,1
541,653,1
782,984,1
834,275,1
720,684,1
236,62,1
677,2,1
854,629,1
510,776,1
629,204,1
186,990,1
834,299,1
509,690,1
914,651,1
621,526,1
952,512,1
272,697,1
997,344,1
596,200,1
202,657,1
606,73,1
751,553,1
130,94,1
905,345,1
909,531,1
289,42,1
985,668,1
373,244,1
501,317,1
34,107,1
567,770,1
145,906,1
152,246,1
840,273,1
801,56,1
306,879,1
300,202,1
348,384,1
861,349,1
137,223,1
571,230,1
240,664,1
539,184,1
222,5,1
194,340,1
462,113,1
247,669,1
578,692,1
130,181,1
391,568,1
863,711,1
460,789,1
926,238,1
497,871,1
144,145,1
824,637,1
39,300,1
383,406,1
24,203,1
572,124,1
371,158,1
413,527,1
873,406,1
584,415,1
330,827,1
493,681,1
640,626,1
975,138,1
42,913,1
847,842,1
3,206,1
873,481,1
703,966,1
110,647,1
18,718,1
525,520,1
849,455,1
61,199,1
777,590,1
728,980,1
105,517,1
548,942,1
923,363,1
174,622,1
997,977,1
955,962,1
962,435,1
992,114,1
537,498,1
620,800,1
1,114,1
839,807,1
186,738,1
236,697,1
676,973,1
546,222,1
628,442,1
427,304,1
74,795,1
766,833,1
984,916,1
475,689,1
798,632,1
198,274,1
243,834,1
82,145,1
971,623,1
863,784,1
324,156,1
339,154,1
586,35,1
642,468,1
922,175,1
899,778,1
962,562,1
330,37,1
358,22,1
668,707,1
176,379,1
155,193,1
626,621,1
607,507,1
762,881,1
927,635,1
892,379,1
574,531,1
237,15,1
11,636,1
757,979,1
179,229,1
829,161,1
158,883,1
465,317,1
229,821,1
493,907,1
265,388,1
826,106,1
706,512,1
857,475,1
932,868,1
856,368,1
796,731,1
327,809,1
149,310,1
173,928,1
454,544,1
666,371,1
329,45,1
289,809,1
231,172,1
305,84,1
665,281,1
925,392,1
588,234,1
718,260,1
754,80,1
717,929,1
141,928,1
271,355,1
509,673,1
45,43,1
436,549,1
145,762,1
943,72,1
177,524,1
403,866,1
871,23,1
99,246,1
97,795,1
100,840,1
974,305,1
405,108,1
454,689,1
377,464,1
942,378,1
939,142,1
925,861,1
501,933,1
565,379,1
224,975,1
49,683,1
641,590,1
587,486,1
267,949,1
826,999,1
697,657,1
50,189,1
577,782,1
641,497,1
983,897,1
191,248,1
718,813,1
494,462,1
98,665,1
779,656,1
84,759,1
592,560,1
860,156,1
304,297,1
213,34,1
469,389,1
116,431,1
59,371,1
494,647,1
956,435,1
392,100,1
476,828,1
384,380,1
724,722,1
145,215,1
677,230,1
480,108,1
380,481,1
417,976,1
28,664,1
47,653,1
830,253,1
895,806,1
895,361,1
219,380,1
997,960,1
642,586,1
218,934,1
231,763,1
137,252,1
333,978,1
795,358,1
391,613,1
593,792,1
271,437,1
777,285,1
668,992,1
47,90,1
717,834,1
586,929,1
393,129,1
481,489,1
48,627,1
526,863,1
349,114,1
458,84,1
997,568,1
520,183,1
984,334,1
92,396,1
62,293,1
865,7,1
395,184,1
449,762,1
197,78,1
340,929,1
22,789,1
983,717,1
987,72,1
376,287,1
990,594,1
574,575,1
264,784,1
372,854,1
831,822,1
787,491,1
974,972,1
660,712,1
971,510,1
314,78,1
678,80,1
253,890,1
420,791,1
297,555,1
304,529,1
664,475,1
361,19,1
245,23,1
419,362,1
872,894,1
718,256,1
646,545,1
784,342,1
678,972,1
828,277,1
761,986,1
666,925,1
820,289,1
551,393,1
901,443,1
776,33,1
322,881,1
89,862,1
344,949,1
694,16,1
475,528,1
911,605,1
547,580,1
241,990,1
875,689,1
353,390,1
828,120,1
89,903,1
286,527,1
690,458,1
8,960,1
895,459,1
28,813,1
656,619,1
893,221,1
550,884,1
469,813,1
262,266,1
161,772,1
392,617,1
442,785,1
181,856,1
83,599,1
410,328,1
882,577,1
789,782,1
526,436,1
468,998,1
396,410,1
300,216,1
318,52,1
923,811,1
443,824,1
874,238,1
835,985,1
285,606,1
604,938,1
546,916,1
927,951,1
904,696,1
504,99,1
765,715,1
800,918,1
809,760,1
544,843,1
39,604,1
851,682,1
173,702,1
355,37,1
63,865,1
761,96,1
854,959,1
230,171,1
600,211,1
285,163,1
468,201,1
686,88,1
891,757,1
170,753,1
63,481,1
685,990,1
10,818,1
709,549,1
517,829,1
377,759,1
20,790,1
507,726,1
399,113,1
313,897,1
678,583,1
373,385,1
621,49,1
900,196,1
506,185,1
568,942,1
866,416,1
726,562,1
258,687,1
874,905,1
956,578,1
299,113,1
765,413,1
358,969,1
956,553,1
144,635,1
442,595,1
974,263,1
495,807,1
815,622,1
543,354,1
495,895,1
802,51,1
990,642,1
266,641,1
509,727,1
134,997,1
844,249,1
419,896,1
574,213,1
846,957,1
291,108,1
72,573,1
873,576,1
795,367,1
212,43,1
116,391,1
756,966,1
630,521,1
465,948,1
121,527,1
131,369,1
640,40,1
10,356,1
78,531,1
716,89,1
248,579,1
681,684,1
977,205,1
510,311,1
339,398,1
214,873,1
703,684,1
986,168,1
545,70,1
964,344,1
846,238,1
747,99,1
549,656,1
227,267,1
76,539,1
147,737,1
207,395,1
290,260,1
240,71,1
710,272,1
365,420,1
424,467,1
873,794,1
837,179,1
858,271,1
918,297,1
7,744,1
528,14,1
10,539,1
318,98,1
625,29,1
593,24,1
141,348,1
961,707,1
840,584,1
450,859,1
607,988,1
453,250,1
814,553,1
286,745,1
332,655,1
502,302,1
570,290,1
669,435,1
38,52,1
11,299,1
403,787,1
316,0,1
556,457,1
360,973,1
694,378,1
994,233,1
156,859,1
659,112,1
634,658,1
537,185,1
672,78,1
146,420,1
102,985,1
618,509,1
462,880,1
758,223,1
584,386,1
131,382,1
107,755,1
132,403,1
557,487,1
797,511,1
931,604,1
808,408,1
877,661,1
711,269,1
951,452,1
966,274,1
955,313,1
805,775,1
570,567,1
37,992,1
689,516,1
573,331,1
734,700,1
483,71,1
268,264,1
408,973,1
729,673,1
291,669,1
611,140,1
608,827,1
633,435,1
686,373,1
532,181,1
969,932,1
342,261,1
807,555,1
115,834,1
291,942,1
564,279,1
920,117,1
669,779,1
187,417,1
340,829,1
720,77,1
889,927,1
479,677,1
509,488,1
911,105,1
524,552,1
486,546,1
803,348,1
588,60,1
80,956,1
640,960,1
936,797,1
226,861,1
182,468,1
492,237,1
869,935,1
304,516,1
817,861,1
636,965,1
645,179,1
147,305,1
304,930,1
331,620,1
75,591,1
413,804,1
305,228,1
602,173,1
712,55,1
810,744,1
523,353,1
358,825,1
93,80,1
947,459,1
63,176,1
592,994,1
311,430,1
956,141,1
419,3,1
880,196,1
875,620,1
793,595,1
417,774,1
59,651,1
330,361,1
711,157,1
799,720,1
914,605,1
643,792,1
513,0,1
46,887,1
129,709,1
976,998,1
952,810,1
369,424,1
837,299,1
513,273,1
361,491,1
602,157,1
581,797,1
546,314,1
617,332,1
623,333,1
974,219,1
67,326,1
284,351,1
791,799,1
795,373,1
823,843,1
889,74,1
766,186,1
474,173,1
134,40,1
654,382,1
626,534,1
694,684,1
2,170,1
200,179,1
926,945,1
208,762,1
273,856,1
990,366,1
608,407,1
251,351,1
112,830,1
433,556,1
882,231,1
430,776,1
601,891,1
669,521,1
454,134,1
399,338,1
860,752,1
15,230,1
945,121,1
410,17,1
387,776,1
387,883,1
814,66,1
848,39,1
393,217,1
794,698,1
277,853,1
684,853,1
910,804,1
321,427,1
736,534,1
708,987,1
996,206,1
679,674,1
217,234,1
231,277,1
666,698,1
327,679,1
515,754,1
558,555,1
819,121,1
875,457,1
409,1,1
750,890,1
669,160,1
540,227,1
637,504,1
587,34,1
173,986,1
16,372,1
697,868,1
309,621,1
124,271,1
104,987,1
78,913,1
638,71,1
626,644,1
848,409,1
885,300,1
125,805,1
440,281,1
936,885,1
788,424,1
578,458,1
434,6,1
182,399,1
185,480,1
754,125,1
312,405,1
136,579,1
358,830,1
362,755,1
600,557,1
356,881,1
539,177,1
331,340,1
634,195,1
252,930,1
502,644,1
373,843,1
410,590,1
468,542,1
35,473,1
801,854,1
195,746,1
412,10,1
393,201,1
737,747,1
388,705,1
392,298,1
113,789,1
849,741,1
865,553,1
382,990,1
290,476,1
970,496,1
873,192,1
424,643,1
357,385,1
262,438,1
113,848,1
286,739,1
556,748,1
844,227,1
501,887,1
729,534,1
945,372,1
759,486,1
261,963,1
639,62,1
209,795,1
857,878,1
396,995,1
913,660,1
922,962,1
743,667,1
200,122,1
445,11,1
576,82,1
497,800,1
483,784,1
192,482,1
816,517,1
212,936,1
820,978,1
726,786,1
605,282,1
911,543,1
481,649,1
379,657,1
782,287,1
903,756,1
364,115,1
977,962,1
85,356,1
317,295,1
821,676,1
849,357,1
676,414,1
753,883,1
402,183,1
538,385,1
654,567,1
695,695,1
816,473,1
671,23,1
549,348,1
760,58,1
401,776,1
726,23,1
748,858,1
841,649,1
113,49,1
962,140,1
745,534,1
565,869,1
331,845,1
116,259,1
433,285,1
787,814,1
342,653,1
839,943,1
521,135,1
150,596,1
519,811,1
489,983,1
289,363,1
761,610,1
479,435,1
150,693,1
49,547,1
65,296,1
601,323,1
127,661,1
206,623,1
456,728,1
210,899,1
948,14,1
826,846,1
872,749,1
551,671,1
723,772,1
531,793,1
830,34,1
718,888,1
903,40,1
621,59,1
931,495,1
357,333,1
706,238,1
408,439,1
694,240,1
39,141,1
383,974,1
661,226,1
744,732,1
440,832,1
607,487,1
195,748,1
302,139,1
51,891,1
411,998,1
46,286,1
490,435,1
639,252,1
842,728,1
851,800,1
373,555,1
481,547,1
424,56,1
255,906,1
392,797,1
123,484,1
605,510,1
315,417,1
974,128,1
694,756,1
901,370,1
390,534,1
805,332,1
84,944,1
305,261,1
275,273,1
292,956,1
172,426,1
629,380,1
491,812,1
312,181,1
634,612,1
942,226,1
133,698,1
176,76,1
475,826,1
165,938,1
575,714,1
107,244,1
580,306,1
609,986,1
93,345,1
977,771,1
474,413,1
25,212,1
753,676,1
47,763,1
112,164,1
67,103,1
714,567,1
920,882,1
780,648,1
714,663,1
619,181,1
435,653,1
985,358,1
878,39,1
30,684,1
602,262,1
830,416,1
469,869,1
516,332,1
384,502,1
660,476,1
244,967,1
457,567,1
99,761,1
902,82,1
202,558,1
414,427,1
944,633,1
764,582,1
398,430,1
894,868,1
370,652,1
332,159,1
238,912,1
761,976,1
125,179,1
732,474,1
584,236,1
246,765,1
931,703,1
18,602,1
